Year,Origin,Story
1961,Afghanistan,"Afghanistan, a landlocked and almost inhospitable country was inhabited by mixed groups of people.British wanted to seize Afghanistan to strategically acquire a central part of the world."
1962,Afghanistan,"During the cold-war between USA & Soviet Russia, Afghanistan was a piece of interest for both countries"
1973,Afghanistan,A coup occurred in Afghanistan against the pashtun-nationalism resulted in a crackdown and restriction of civil liberties
1978,Afghanistan,"A revolution against the government for the communist PDPA that was elected"
1979,Afghanistan,"PM Amin radically pushed communist policies including execution and imprisonment otherwise. President turned to Soviet Russia to overthrow the PM. Amin killed the president also designated as the president, further weakening the govt. Soviet union intervened as it was already weary of the Iranian revolution that had turned Iran Islamic and could spread to Afghanistan and other muslim countries. USSR invaded, Red army executed PM and replaced him. Disputes internationally arose saying this was an invasion and not an intervention."
1980,Afghanistan,Rebel forces and war-lords were pushed to the mountains. This started a Jihad (holy war)
1981,Afghanistan,Warlords united as Mujahideen to combat the Soviets.
1982,Afghanistan,USA funneled equipment via Pak to Mujahideen. They wanted to stop communism.
1983,Afghanistan,Soviet still held an upper hand
1984,Afghanistan,"Mujahideen’s Masood started guerrilla warfare. However, the more the red army killed members of Mujahideen, more fighters joined them, eager to be a martyr."
1985,Afghanistan,"Soviet union started to tire and crumble it’s control on Afghanistan. Mujahideen got advanced artillery such as: missiles, which downed the Soviet helicopters"
1988,Afghanistan,"Withdrawal after signing Geneva accords, no intervention in Afghanistan by any power"
1989,Afghanistan,Red army officially left Afghanistan
1991,Afghanistan,Mujahideen opposed their current govt and the govt was disbanded. Mujahideen surrendered Kabul.
1992,Afghanistan,Civil war : Masood’s islamic coalition govt was opposed by the sole rule of Gulbuddin’s Pakistan backed army.
1994,Afghanistan,"Masood had bested Gulbuddin. However, Taliban arose (again, pak backed)  Afghans again fled to neighboring countries."
1995,Afghanistan,"A total of 6 million Afghan refugees were hosted in Pakistan and Iran, making Afghanistan the largest refugee-producing country in the world, a title held for 32 years."
1996,Afghanistan,"Taliban took control of majority of Afghanistan and Kabul, thus becoming an Islamic Emirate. "
2001,Afghanistan,"Masood fought till 2001 from Northern Afghanistan. But, was finally assassinated. Sep 11, 2001 - Al qaeda attacked World trade center in USA.  Al Qaeda claimed responsibility for the attacks. Osama bin laden was sheltered in Taliban. USA had aided Mujahideen which had split to form Taliban and Al Qaeda. USA, thus, declared a war on Taliban."
2005,Afghanistan,"An insurgency began after a Pakistani decision to station around 80,000 soldiers next to the porous Durand Line border with Afghanistan."
2010,Afghanistan,"U.S. President Barack Obama sent additional 33,000 U.S. soldiers to Afghanistan, with the total international troops reaching 150,000."
2011,Afghanistan,"After the death of Osama bin Laden in Pakistan, many high-profile Afghan officials were assassinated"
2016,Afghanistan,Millions of afghans are refugees
1971,Ethiopia,"Italy had always wanted to capture Ethiopia but had failed once. It had captured Erithrea, Somalia, South sudan and a lot of  East africa. During the second Italo-Ethiopian war, Mussolini had captured a lot of Ethiopia, as revenge for losing the previous wars."
1974,Ethiopia,"Derg, a Soviet-backed Marxist–Leninist military dictatorship overthrew the Ethiopian govt"
1975,Ethiopia,"The ensuing regime suffered several coups, uprisings, wide-scale drought, and a huge refugee problem"
1976,Ethiopia,"This new regime turned against USA and terminated American aid program, expelled Americans"
1977,Ethiopia,"Somalia, who always had territorial and historical disputes with Ethiopia, had been receiving assistance and arms from the USSR, invaded Ethiopia in the Ogaden War. Somalia, however, started becoming anti Soviet and USSR switched sides"
1978,Ethiopia,"Ethiopia received massive military aid from the USSR including 15,000 Cuban combat troops, led by Fidel Castro and drove Somalis back."
1979,Ethiopia,"Up to 500,000 opposers were killed as a result of the Red Terror, from forced deportations, or from the use of hunger as a weapon. Red terror was a violent political campaign against competing Marxist-Leninist groups in Ethiopia and Eritrea."
1980,Ethiopia,"To make matters worse, Ethiopia was also constantly at war with the neighboring Eritrea, from 30 yrs."
1983,Ethiopia,"Derg allotted 46% of the GNP to the Army instead of agriculture, droughts, confiscation of lands of farmers,  indiscriminate violence against civilians resulted in a Famine. Food was extracted from rural peasantry at low rates to placate the urban populations which were converting to insurgents and ultimately killed 1,000,000 people "
1985,Ethiopia,Insurrections against Communist rule sprang up in Eritrea. Ethiopian People's Revolutionary Democratic Front (EPRDF) was created
1989,Ethiopia,"The autumn of nations, resulted in end of communist rule and removal of aid from USSR and in an economic failure"
1991,Ethiopia,EPRDF advanced on Addis Ababa and the Soviet Union did not intervene to save the government side
1969,Iraq,"Saudi Arabia (Sunnis) and Iran (Shiites) are against each other and fight a lot of proxy wars in Syria, Iraq, Libya and Yemen (which are labelled the ""failing states""). Shiites and Sunnis have had a conflict of power. Although they peacefully exist in UAE, in the middle east there are crises."
1970,Iraq,"An Iranian revolution occurred against the Shah’s regime and Ayatollah came to power. Saudi Arabia was worried that this type of revolt could occur in their country too. Iran was helping other countries with Shia population to overthrow their governments. Saudi Arabia leveraged it's partnership with USA."
